idTicket,idCliente,idAgente,idEmpresa,fechaCreacion,fechaCierre,comentarios,estado,prioridad
1119242d-09e5-4515-955a-5b04ce576d60,305f87af-97a4-4f42-a093-24483a0a8a3a,951e7856-3f84-408d-a647-7cb77473999e,5c1c5ee8-6b3d-486e-8711-2bfcd6f9828d,2024-10-04T11:30:00,,"['Seguimiento inicial del ticket.', 'Error en generación de facturas electrónicas']",2,4
35cf1bae-5ef0-4e8c-9c20-f3f763e5f59c,8d725ed8-a66b-4361-9ab5-ff1bd7aa6bb4,b72cf553-04fc-4334-abd8-57f0e55e65d9,7fd525ac-af03-4273-ac28-894fe935cd87,2024-10-21T16:45:00,2024-10-23T19:00:00,"['Seguimiento inicial del ticket.', 'Restablecido acceso a usuario bloqueado', 'Ticket cerrado.']",3,2
59fa7777-e35e-4f0e-a321-9406e4fbd279,02a9a8d2-432c-4d64-b980-80480abaea6f,,de1dc603-1a62-4378-a11d-3d1def3309e3,2024-11-07T10:10:00,,[],1,3
c5dd45c6-1573-4c10-8229-c54bebd57fa5,754e3e4f-a3d6-48dc-876e-e006c2e63949,074e81b9-2712-4cf8-a3cb-131589f4cb8b,1021d1af-9107-4ed6-b137-c7faa6abf3cd,2024-11-24T13:25:00,,"['Seguimiento inicial del ticket.', 'Cliente no puede visualizar archivos PDF']",2,2
115ddbf3-7d5f-4640-bb70-99a52320218a,a233d5d1-9478-476d-9d1f-ccc4a20af1a2,34af2e94-2354-4556-8b21-3f8e0bc6ce9b,252dee73-5e4f-4690-b16c-ed4724d41214,2024-12-11T08:50:00,2024-12-13T11:05:00,"['Seguimiento inicial del ticket.', 'Actualizado sistema de respaldo automático', 'Ticket cerrado.']",3,3
3463e799-e97d-450e-a847-d53e98a4c172,ab2ea1c8-82da-456e-b1a7-58a4e9ba4551,,5c1c5ee8-6b3d-486e-8711-2bfcd6f9828d,2024-12-28T15:15:00,,[],1,1
50270a06-7286-4822-b8ae-bc8558d0860f,06715e12-47ac-4083-a46c-3660760415ba,346d3d6c-8391-43c7-b4ba-b92da318d20f,7fd525ac-af03-4273-ac28-894fe935cd87,2025-01-14T11:30:00,,"['Seguimiento inicial del ticket.', 'Problema con reconocimiento de huella digital']",2,3
509c59a7-8242-4d95-875f-77ac0f7bf71d,e302f155-2737-4480-99c1-5b2cc6923725,b76c05ef-ceb1-451e-8695-1e4e1b7c8447,de1dc603-1a62-4378-a11d-3d1def3309e3,2025-01-31T16:45:00,2025-02-02T19:00:00,"['Seguimiento inicial del ticket.', 'Configurado nuevo servidor de impresión', 'Ticket cerrado.']",3,4
7133b982-a43a-414a-b066-d420741ab374,a93e69f0-c0fa-449b-a5b2-a79d3de179a1,,1021d1af-9107-4ed6-b137-c7faa6abf3cd,2025-02-17T10:10:00,,[],1,4
676f4946-07a7-44b0-ba30-e80d1ed4e0f1,98607fb6-ba8c-4621-a24b-9ac3d5365dcd,548fcfc5-90cb-4a9a-a3a5-18129d8eab95,252dee73-5e4f-4690-b16c-ed4724d41214,2025-03-06T13:25:00,,"['Seguimiento inicial del ticket.', 'Error en cálculo de reporte financiero']",2,1
d21605f5-2c3b-4868-a95d-f830559cba91,1713916c-5c63-4ae8-bf72-daf61f626039,da439fd3-7eee-4fce-9d04-39c0dbdd504d,5c1c5ee8-6b3d-486e-8711-2bfcd6f9828d,2025-03-23T08:50:00,2025-03-25T11:05:00,"['Seguimiento inicial del ticket.', 'Migración de datos a nueva tabla completada', 'Ticket cerrado.']",3,4
8a7f1598-dc19-44bf-9436-06d01cf13239,8e3ef4e1-a988-47ff-97bd-578c8d459ad2,,7fd525ac-af03-4273-ac28-894fe935cd87,2025-04-09T15:15:00,,[],1,2
d6bf348a-ffe1-4a43-be3d-1d0c15d4d537,7bd699a5-ae56-471b-abaa-676c64e12bb7,27fe9eca-a43b-4f83-b4fc-ad736a653aa6,de1dc603-1a62-4378-a11d-3d1def3309e3,2025-04-26T11:30:00,,"['Seguimiento inicial del ticket.', 'Error al exportar datos a formato CSV']",2,4
ce6b4ac8-6a5a-40a8-9718-3d51209c43d2,2f0f5df7-ada9-4c24-8c6e-eace3bb0c0e7,951e7856-3f84-408d-a647-7cb77473999e,1021d1af-9107-4ed6-b137-c7faa6abf3cd,2025-05-13T16:45:00,2025-05-15T19:00:00,"['Seguimiento inicial del ticket.', 'Reparado cableado de red en área administrativa', 'Ticket cerrado.']",3,2
6a0c10c9-2868-4f26-aa9b-6f3c20857b1e,86019c0a-9fb1-429b-b3cb-67c109ff9e3f,,252dee73-5e4f-4690-b16c-ed4724d41214,2025-05-30T10:10:00,,[],1,3
241791aa-c0eb-48de-9dc6-fe34f717383f,c34424ce-7e7e-4751-b247-45d3bafd5bf1,b72cf553-04fc-4334-abd8-57f0e55e65d9,5c1c5ee8-6b3d-486e-8711-2bfcd6f9828d,2025-06-16T13:25:00,,"['Seguimiento inicial del ticket.', 'Problema con actualización automática de Windows']",2,2
